,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,cleaned_tweets
0,1462386010441007105,1462367551581741056,1637494969000.0,2021-11-21 06:42:49,-0500,,"@paulg Even if ""only"" 1 out of 1,000 were innocent, yet convicted and executed, the #deathpenalty would be immoral.  Tragically, there are FAR more innocent people put to death than 1 in 1,000.  ""Just Mercy""by Bryon Stevenson is an eye-opening book on this  https://t.co/xyik7MXm2n",en,['deathpenalty'],[],11109032,11109032,mgav,Mark Gavagan,7,06,https://twitter.com/mgav/status/1462386010441007105,['https://guides.osu.edu/justmercy'],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'paulg', 'name': 'Paul Graham', 'id': '183749519'}]",,,,,"['even', 'if', 'only', '1', 'out', 'of', '1000', 'be', 'innocent', 'yet', 'convict', 'and', 'execute', 'the', 'deathpenalty', 'would', 'be', 'immoral', 'tragically', 'there', 'be', 'far', 'more', 'innocent', 'people', 'put', 'to', 'death', 'than', '1', 'in', '1000', 'just', 'mercyby', 'bryon', 'stevenson', 'be', 'an', 'eyeopening', 'book', 'on', 'this']"
1,1462378682362777601,1462378682362777601,1637493222000.0,2021-11-21 06:13:42,-0500,,Urge @POTUS  to commute all remaining federal death sentences and work with congress to pass the Federal #DeathPenalty Prohibition Act of 2021. Sign&amp;share our petition:  https://t.co/orlrAtERVl @AyannaPressley @CoriBush @SenatorDurbin @RepEspaillat  #EndTheDeathPenalty,en,"['deathpenalty', 'endthedeathpenalty']",[],837737528291647488,837737528291647488,DeathPenaltyAct,Death Penalty Action,7,06,https://twitter.com/DeathPenaltyAct/status/1462378682362777601,['https://actionnetwork.org/petitions/biden-demolish-the-death-chamber'],[],0,,False,16,0,16,,None,,,,,,,[],,,,,"['urge', 'to', 'commute', 'all', 'remain', 'federal', 'death', 'sentence', 'and', 'work', 'with', 'congress', 'to', 'pass', 'the', 'federal', 'deathpenalty', 'prohibition', 'act', 'of', '2021', 'signampshare', 'our', 'petition', 'endthedeathpenalty']"
2,1462364557415010304,1462364557415010304,1637489854000.0,2021-11-21 05:17:34,-0500,,#Singapore | Nagaenthran’s family set to sue Attorney-General’s Chambers  https://t.co/LbByHU3I5V #nagaenthran #deathpenalty @MRavilaw #Malaysia  https://t.co/cHNTKCerIk,en,"['singapore', 'nagaenthran', 'deathpenalty', 'malaysia']",[],389416911,389416911,WebDPN,Death Penalty News,7,05,https://twitter.com/WebDPN/status/1462364557415010304,['https://deathpenaltynews.blogspot.com/2021/11/singapore-nagaenthrans-family-set-to.html?spref=tw'],['https://pbs.twimg.com/media/FEtcunkXoAg8AcV.jpg'],1,https://pbs.twimg.com/media/FEtcunkXoAg8AcV.jpg,False,3,0,2,,None,,,,,,,[],,,,,"['singapore', 'nagaenthran', '’', 's', 'family', 'set', 'to', 'sue', 'attorneygeneral', '’', 's', 'chamber', 'nagaenthran', 'deathpenalty', 'malaysia']"
3,1462353289165647873,1462353289165647873,1637487168000.0,2021-11-21 04:32:48,-0500,,#Japan | Lawsuit seeks to halt execution of death row inmates without advance notice  https://t.co/papVgjKe6N #deathrow #deathpenalty  https://t.co/Ko613go0xk,en,"['japan', 'deathrow', 'deathpenalty']",[],389416911,389416911,WebDPN,Death Penalty News,7,04,https://twitter.com/WebDPN/status/1462353289165647873,['https://deathpenaltynews.blogspot.com/2021/11/japan-lawsuit-seeks-to-halt-execution.html?spref=tw'],['https://pbs.twimg.com/media/FEtSjprWUAQSDV0.jpg'],1,https://pbs.twimg.com/media/FEtSjprWUAQSDV0.jpg,False,0,0,1,,None,,,,,,,[],,,,,"['japan', 'lawsuit', 'seek', 'to', 'halt', 'execution', 'of', 'death', 'row', 'inmates', 'without', 'advance', 'notice', 'deathrow', 'deathpenalty']"
4,1462322565477646336,1461442199678164995,1637479842000.0,2021-11-21 02:30:42,-0500,,@mjrowland68 @nick_coatsworth The saddest thing about the gallows is that it was abolished. The fact idiots use it at demonstrations (both pro left &amp; pro right) is a sad reflection on the intellectual ability of a very small number of protesters. The #deathpenalty should still be available to the judiciary.,en,['deathpenalty'],[],2512158529,2512158529,Johnwr69,John Roy,7,02,https://twitter.com/Johnwr69/status/1462322565477646336,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'mjrowland68', 'name': 'Michael Rowland', 'id': '14707794'}, {'screen_name': 'nick_coatsworth', 'name': 'Dr. Nick Coatsworth', 'id': '1287918892761755649'}]",,,,,"['the', 'sad', 'thing', 'about', 'the', 'gallows', 'be', 'that', 'it', 'be', 'abolish', 'the', 'fact', 'idiot', 'use', 'it', 'at', 'demonstration', 'both', 'pro', 'left', 'amp', 'pro', 'right', 'be', 'a', 'sad', 'reflection', 'on', 'the', 'intellectual', 'ability', 'of', 'a', 'very', 'small', 'number', 'of', 'protester', 'the', 'deathpenalty', 'should', 'still', 'be', 'available', 'to', 'the', 'judiciary']"
5,1462279737179521026,1462279737179521026,1637469631000.0,2021-11-20 23:40:31,-0500,,Okla. governor grants clemency to Julius Jones hours before he was set to be executed  https://t.co/DBjw1V8wZL #deathpenalty #KevinCooper,en,"['deathpenalty', 'kevincooper']",[],22518134,22518134,beenasarwar,beena sarwar,6,23,https://twitter.com/beenasarwar/status/1462279737179521026,['https://bit.ly/dpklhjj'],[],0,,False,2,2,1,https://twitter.com/beenasarwar/status/560474297488404480,None,,,,,,,[],,,,,"['okla', 'governor', 'grant', 'clemency', 'to', 'julius', 'jones', 'hour', 'before', 'he', 'be', 'set', 'to', 'be', 'execute', 'deathpenalty', 'kevincooper']"
6,1462276378326441987,1462260481822019584,1637468831000.0,2021-11-20 23:27:11,-0500,,"@48hours But in this case, I’m glad they caught this monster. Now What should happen is the death penalty, but instead the taxpayers have to pay for this murderer for the rest of his life. #deathpenalty #BurdenToTheStates",en,"['deathpenalty', 'burdentothestates']",[],4271726654,4271726654,ginniedj1,GinnieD.,6,23,https://twitter.com/ginniedj1/status/1462276378326441987,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': '48hours', 'name': '48 Hours', 'id': '24943151'}]",,,,,"['but', 'in', 'this', 'case', 'i', '’', 'm', 'glad', 'they', 'catch', 'this', 'monster', 'now', 'what', 'should', 'happen', 'be', 'the', 'death', 'penalty', 'but', 'instead', 'the', 'taxpayer', 'have', 'to', 'pay', 'for', 'this', 'murderer', 'for', 'the', 'rest', 'of', 'his', 'life', 'deathpenalty', 'burdentothestates']"
7,1462256604003377158,1462229621810909186,1637464116000.0,2021-11-20 22:08:36,-0500,,@LenMurphyPCBH @ramos21966 @9NewsSyd The abuse of a child is a monstrous transgressions that causes a lifelong injury. #DeathPenalty is fair. There’s no need to burden society with the cost of keeping beasts alive.,en,['deathpenalty'],[],1429579477764431879,1429579477764431879,5H4174,5H4174 Shaila,6,22,https://twitter.com/5H4174/status/1462256604003377158,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'LenMurphyPCBH', 'name': 'Len Murphy', 'id': '1462014736799715331'}, {'screen_name': 'ramos21966', 'name': 'Wael', 'id': '1174901069895237632'}, {'screen_name': '9NewsSyd', 'name': '9News Sydney', 'id': '171802941'}]",,,,,"['the', 'abuse', 'of', 'a', 'child', 'be', 'a', 'monstrous', 'transgression', 'that', 'cause', 'a', 'lifelong', 'injury', 'deathpenalty', 'be', 'fair', 'there', '’', 's', 'no', 'need', 'to', 'burden', 'society', 'with', 'the', 'cost', 'of', 'keep', 'beast', 'alive']"
8,1462223096438345729,1462223096438345729,1637456127000.0,2021-11-20 19:55:27,-0500,,Republicans across the country are joining the fight to end the #deathpenalty  @ACUConservative #Oklahoma #Ohio #Utah @justice4julius  https://t.co/G2s23BcUqf,en,"['deathpenalty', 'oklahoma', 'ohio', 'utah']",[],200972080,200972080,dbaich,dale baich,6,19,https://twitter.com/dbaich/status/1462223096438345729,['https://www.newsweek.com/republicans-across-country-are-joining-fight-against-death-penalty-opinion-1651290'],[],0,,False,17,2,3,,None,,,,,,,[],,,,,"['republican', 'across', 'the', 'country', 'be', 'join', 'the', 'fight', 'to', 'end', 'the', 'deathpenalty', 'oklahoma', 'ohio', 'utah']"
9,1462215119136505857,1462215119136505857,1637454225000.0,2021-11-20 19:23:45,-0500,,Opinion: Republicans across the country are joining the fight to end the #deathpenalty.  https://t.co/TTk01sTPr5 @Newsweek @dminor85 @CCATDP @EJUSA @DPInfoCtr,en,['deathpenalty'],[],2859022449,2859022449,RDunhamDPIC,Robert Dunham,6,19,https://twitter.com/RDunhamDPIC/status/1462215119136505857,['https://www.newsweek.com/republicans-across-country-are-joining-fight-against-death-penalty-opinion-1651290'],[],0,,False,17,0,11,,None,,,,,,,[],,,,,"['opinion', 'republican', 'across', 'the', 'country', 'be', 'join', 'the', 'fight', 'to', 'end', 'the', 'deathpenalty']"
